trip_id,start_stop_id,arrival_time,arrival_hour,arrival_minute,stop_sequence_x,stop_lat,stop_lon,route_id,direction_id,speed_kmh,segment_max_speed_kmh,runtime_sec,end_stop_id,distance_m,next_lat,next_lon,congestion_level
BUS B,4050,1900-01-01 05:19:00.000000000,5,19,13,51.200774,7.366608,1100339,0,34,34,60,3558,561.084951082234,51.200774,7.366608,1
BUS B,4026,1900-01-01 05:07:00.000000000,5,7,2,51.153485,7.34234,1100339,1,12,12,120,3615,401.241874882759,51.167788,7.359327,4
BUS B,4027,1900-01-01 05:09:00.000000000,5,9,4,51.167788,7.359327,1100339,1,117,117,60,2963,1946.47592220514,51.173025,7.362712,0
BUS B,4028,1900-01-01 05:10:00.000000000,5,10,5,51.173025,7.362712,1100339,1,38,38,60,4027,635.056181986023,51.178622,7.362978,1
BUS B,4029,1900-01-01 05:11:00.000000000,5,11,6,51.178622,7.362978,1100339,1,39,39,60,4028,648.292377572771,51.185974,7.366155,1
BUS B,4030,1900-01-01 05:12:00.000000000,5,12,7,51.185974,7.366155,1100339,1,52,52,60,4029,862.120551745295,51.189468,7.373354,0
BUS B,4031,1900-01-01 05:13:00.000000000,5,13,8,51.189468,7.373354,1100339,1,39,39,60,4030,642.597590067842,51.196664,7.381351,1
BUS A,3450,1900-01-01 19:25:00.000000000,19,25,7,51.15429,7.066125,300025,0,24,24,60,5297,399.464782069137,51.151736,7.055332,2
BUS A,3449,1900-01-01 19:26:00.000000000,19,26,8,51.151736,7.055332,300025,0,51,51,60,3450,851.287041424288,51.150643,7.050905,0
BUS A,2636,1900-01-01 19:27:00.000000000,19,27,9,51.150643,7.050905,300025,0,55,55,60,3449,912.779498051385,51.148841,7.045405,0
BUS A,3448,1900-01-01 19:28:00.000000000,19,28,10,51.148841,7.045405,300025,0,26,26,60,2636,434.143606516225,51.14615,7.02951,2
BUS A,3447,1900-01-01 19:29:00.000000000,19,29,11,51.14615,7.02951,300025,0,37,37,120,3448,1232.55160164694,51.14266,7.027789,1
BUS A,3446,1900-01-01 19:31:00.000000000,19,31,12,51.14266,7.027789,300025,0,23,23,60,3447,379.568641388849,51.139561,7.026491,2
BUS A,3445,1900-01-01 19:32:00.000000000,19,32,13,51.139561,7.026491,300025,0,24,24,60,3446,393.30212628616,51.131395,7.025896,2
BUS A,3444,1900-01-01 19:33:00.000000000,19,33,14,51.131395,7.025896,300025,0,47.3,57,80,3445,943.854689820345,51.127984,7.022263,0
BUS B,4031,1900-01-01 05:13:00.000000000,5,13,8,51.189468,7.373354,1100339,0,60,60,60,4032,998.311705270953,51.196664,7.381351,0
BUS B,4032,1900-01-01 05:14:00.000000000,5,14,9,51.196664,7.381351,1100339,0,14,14,120,1924,461.818524302049,51.19949,7.383295,4
BUS B,1924,1900-01-01 05:16:00.000000000,5,16,10,51.19949,7.383295,1100339,0,44,44,60,1925,731.872973897837,51.202649,7.37615,0
BUS B,1925,1900-01-01 05:17:00.000000000,5,17,11,51.202649,7.37615,1100339,0,25,26,60,1926,424.792698799733,51.204174,7.371015,2
BUS B,1926,1900-01-01 05:18:00.000000000,5,18,12,51.204174,7.371015,1100339,0,44,44,60,4050,728.922747878854,51.200774,7.366608,0
BUS B,4050,1900-01-01 05:19:00.000000000,5,19,13,51.200774,7.366608,1100339,0,34,34,60,3558,561.084951082234,51.200774,7.366608,1
BUS B,4026,1900-01-01 05:07:00.000000000,5,7,2,51.153485,7.34234,1100339,1,12,12,120,3615,401.241874882759,51.167788,7.359327,4
BUS B,4027,1900-01-01 05:09:00.000000000,5,9,4,51.167788,7.359327,1100339,1,117,117,60,2963,1946.47592220514,51.173025,7.362712,0
BUS B,4028,1900-01-01 05:10:00.000000000,5,10,5,51.173025,7.362712,1100339,1,38,38,60,4027,635.056181986023,51.178622,7.362978,1
BUS B,4029,1900-01-01 05:11:00.000000000,5,11,6,51.178622,7.362978,1100339,1,39,39,60,4028,648.292377572771,51.185974,7.366155,1
BUS B,4030,1900-01-01 05:12:00.000000000,5,12,7,51.185974,7.366155,1100339,1,52,52,60,4029,862.120551745295,51.189468,7.373354,0
BUS B,4031,1900-01-01 05:13:00.000000000,5,13,8,51.189468,7.373354,1100339,1,39,39,60,4030,642.597590067842,51.196664,7.381351,1
